# Struc-Arch Pakistan - Selected Photos Manifest
# Generated 2026-08-04
# 263 photos chosen by Saad from the 1004-photo curated set
# Source: selection.txt -> copied to D:\portfolio\photos-best\selected\
# Portfolio gallery shows the selected set

## Selected totals
- Files: 263
- Size: 156.0 MB

## By category
- beacon: 2
- bridge: 27
- citycenter: 5
- construction: 13
- cottages: 6
- foundation: 12
- highway: 7
- homes: 6
- mandibahauddin: 7
- mansions: 10
- palmvilla: 6
- plots: 4
- roof: 7
- site: 51
- smartvilla: 11
- steel: 3
- suficity: 4
- survey: 8
- townhouse: 19
- victorian: 40
- villa: 15
